City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
375,Yining,CN,77.7,overcast clouds,29.0361,114.5636,
376,Columbus,US,86.68,heavy intensity rain,39.9612,-82.9988,
378,Borisoglebskiy,RU,69.44,few clouds,57.2586,39.1508,
381,Porto Torres,IT,80.78,clear sky,40.835,8.3972,
382,Peniche,PT,71.29,clear sky,39.3558,-9.3811,
383,Gurupi,BR,92.62,clear sky,-11.7292,-49.0686,
385,Port-Gentil,GA,76.53,scattered clouds,-0.7193,8.7815,
386,San Carlos,VE,82.62,broken clouds,9.6612,-68.5827,
387,Jacmel,HT,85.84,few clouds,18.2342,-72.5347,
388,Santa Maria,BR,72.7,broken clouds,-29.6842,-53.8069,
389,Nizhnedevitsk,RU,77.05,overcast clouds,51.5419,38.3657,
390,Jacareacanga,BR,95.31,clear sky,-6.2222,-57.7528,
391,Bonthe,SL,77.77,overcast clouds,7.5264,-12.505,
393,Energetik,RU,72.03,overcast clouds,51.7445,58.7934,
394,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,
395,Lodwar,KE,85.17,broken clouds,3.1191,35.5973,
398,Zambezi,ZM,65.34,clear sky,-13.5432,23.1047,
401,Nadapuram,IN,76.08,broken clouds,11.7,75.6667,
402,Haysyn,UA,70.92,few clouds,48.8114,29.3898,
403,Anzio,IT,82.33,clear sky,41.4853,12.6179,
404,San Cristobal,VE,80.62,scattered clouds,7.7669,-72.225,
406,Umm Lajj,SA,93.0,clear sky,25.0213,37.2685,
407,Chaman,PK,81.46,clear sky,30.9236,66.4512,
408,Raga,SS,71.35,light rain,8.4596,25.678,
409,Mikhaylovka,RU,84.4,light rain,50.06,43.2379,
410,Saint-Francois,FR,65.64,clear sky,46.4154,3.9054,
411,Changji,CN,83.19,clear sky,44.0167,87.3167,
414,Bengkulu,ID,75.65,overcast clouds,-3.8004,102.2655,
415,Abhar,IR,78.71,overcast clouds,36.1468,49.218,
417,Boa Vista,BR,78.78,light rain,2.8197,-60.6733,
418,Urumqi,CN,79.75,clear sky,43.801,87.6005,
422,Lohardaga,IN,76.41,overcast clouds,23.4333,84.6833,
423,Salamanca,ES,81.99,clear sky,40.8333,-6.0,
424,Bougouni,ML,77.7,light rain,11.417,-7.479,
425,Maiduguri,NG,77.29,overcast clouds,11.8464,13.1603,
427,Guacui,BR,67.95,overcast clouds,-20.7756,-41.6794,
429,Shahrud,IR,81.25,clear sky,36.4182,54.9763,
430,Barra Do Garcas,BR,93.78,few clouds,-15.89,-52.2567,
436,Inirida,CO,90.57,scattered clouds,3.8653,-67.9239,
438,Abha,SA,79.05,clear sky,18.2164,42.5053,
439,Mashhad,IR,78.94,clear sky,36.297,59.6062,
441,Krumovgrad,BG,78.04,clear sky,41.4667,25.65,
442,Mossendjo,CG,76.24,broken clouds,-2.9506,12.7261,
443,Otradnyy,RU,74.12,overcast clouds,53.376000000000005,51.3452,
444,Cumra,TR,73.54,clear sky,37.5732,32.7745,
447,Novodugino,RU,65.3,clear sky,55.6305,34.2842,
448,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,
449,Coswig,DE,70.99,clear sky,51.1333,13.5833,
450,Nsanje,MW,68.23,clear sky,-16.92,35.262,
452,Manoharpur,IN,81.55,overcast clouds,27.3,75.95,
453,Miandrivazo,MG,70.3,clear sky,-19.5167,45.4667,
454,Las Tunas,CU,91.53,overcast clouds,20.9617,-76.9511,
455,Albacete,ES,81.41,clear sky,38.8333,-2.0,
456,Camopi,GF,85.41,broken clouds,3.1655,-52.3158,
457,Korla,CN,78.66,clear sky,41.7597,86.1469,
459,Bandundu,CD,86.63,scattered clouds,-3.3167,17.3667,
461,Skegness,GB,66.49,overcast clouds,53.1436,0.3363,
462,Nantucket,US,76.96,overcast clouds,41.2835,-70.0995,
463,Thinadhoo,MV,82.18,overcast clouds,0.5333,72.9333,
464,Zabid,YE,90.57,overcast clouds,14.1951,43.3152,
465,Greenville,US,91.81,scattered clouds,35.6127,-77.3663,
466,Inyonga,TZ,73.44,clear sky,-6.7167,32.0667,
467,Gamba,GA,74.59,broken clouds,-2.65,10.0,
469,Stolbovaya,RU,75.31,clear sky,55.2528,37.4853,
470,Altoona,US,90.32,few clouds,40.5187,-78.3947,
472,Tucuma,BR,85.33,broken clouds,-0.1833,-50.05,
473,Sefophe,BW,68.27,clear sky,-22.1833,27.9667,
474,Goure,NE,87.62,overcast clouds,13.9835,10.2704,
477,Goundam,ML,96.58,few clouds,16.4145,-3.6708,
478,Vila Franca Do Campo,PT,73.81,scattered clouds,37.7167,-25.4333,
479,Cuamba,MZ,67.78,clear sky,-14.8031,36.5372,
480,Biscarrosse,FR,76.68,clear sky,44.3945,-1.1672,
482,Chapais,CA,73.18,overcast clouds,49.7834,-74.8492,
483,Waldoboro,US,78.78,overcast clouds,44.0954,-69.3756,
484,Kolokani,ML,79.47,overcast clouds,13.5728,-8.0339,
485,Elat,IL,94.84,clear sky,29.5581,34.9482,
487,Banda Aceh,ID,79.45,light rain,5.5577,95.3222,
489,San Ramon De La Nueva Oran,AR,67.37,scattered clouds,-23.1322,-64.32600000000001,
490,Baherden,TM,87.66,clear sky,38.4362,57.4316,
491,La Asuncion,VE,94.73,clear sky,11.0333,-63.8628,
492,Alta Floresta,BR,96.62,clear sky,-9.8756,-56.0861,
493,Parambu,BR,89.74,overcast clouds,-6.2111,-40.6944,
495,Sechura,PE,76.78,clear sky,-5.5569,-80.8222,
496,Kifri,IQ,96.28,clear sky,34.6959,44.9661,
497,Goma,CD,65.14,overcast clouds,-1.6792,29.2228,
498,Rivera,UY,66.07,overcast clouds,-30.9053,-55.5508,
499,Ilhabela,BR,74.12,few clouds,-23.7781,-45.3581,
500,Crailsheim,DE,67.05,overcast clouds,49.1344,10.0719,
501,Kontagora,NG,73.36,overcast clouds,10.3999,5.4695,
502,Eyl,SO,76.39,clear sky,7.9803,49.8164,
503,Luau,AO,70.27,clear sky,-10.7073,22.2247,
504,Porto Nacional,BR,91.4,clear sky,-10.7081,-48.4172,
506,Uvarovka,RU,65.16,clear sky,55.5278,35.6061,
507,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,
510,Wum,CM,65.62,light rain,6.3833,10.0667,
511,Uvinza,TZ,75.16,scattered clouds,-5.1036,30.3911,
513,Lasa,IT,71.51,overcast clouds,46.6166,10.7002,
514,Pascagoula,US,93.22,thunderstorm,30.3658,-88.5561,
516,Westport,US,82.62,light rain,41.1415,-73.3579,
517,Vilhena,BR,89.82,clear sky,-12.7406,-60.1458,
518,Khalkhal,IR,70.38,scattered clouds,37.6189,48.5258,
519,Sao Raimundo Das Mangabeiras,BR,96.91,clear sky,-7.0219,-45.4811,
520,Yavatmal,IN,79.29,overcast clouds,20.4,78.1333,
521,Huarmey,PE,69.21,clear sky,-10.0681,-78.1522,
523,Lerik,AZ,77.72,clear sky,38.7726,48.4128,
524,Cabrera,DO,80.53,overcast clouds,19.6426,-69.9049,
525,Pedasi,PA,81.91,overcast clouds,7.5333,-80.0333,
526,Arthur,US,81.97,overcast clouds,39.7148,-88.4723,
527,Lusambo,CD,75.22,clear sky,-4.9667,23.45,
528,Saint-Joseph,RE,68.38,broken clouds,-21.3667,55.6167,
530,Chervonohryhorivka,UA,76.21,scattered clouds,47.623000000000005,34.5389,
531,Ewo,CG,84.96,overcast clouds,-0.8725,14.8206,
532,Marand,IR,80.94,clear sky,38.4329,45.7749,
534,Carbondale,US,92.77,few clouds,37.7273,-89.2168,
535,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,
537,Quatre Cocos,MU,72.09,clear sky,-20.2078,57.7625,
538,Riberalta,BO,93.4,smoke,-10.9833,-66.1,
539,Maturin,VE,80.04,overcast clouds,9.75,-63.1767,
540,Piploda,IN,75.97,overcast clouds,23.35,75.4333,
541,Mayumba,GA,74.26,overcast clouds,-3.432,10.6554,
543,Kampene,CD,73.58,few clouds,-3.6,26.6667,
544,Shieli,KZ,74.08,clear sky,44.1667,66.75,
545,Bom Jesus,BR,95.14,clear sky,-9.0744,-44.3586,
546,Offa,NG,70.9,overcast clouds,8.15,4.7167,
547,Nata,PA,82.47,overcast clouds,8.3333,-80.5167,
548,Adrar,MR,96.67,overcast clouds,20.5022,-10.0711,
549,Padang,ID,75.99,overcast clouds,-0.9492,100.3543,
550,Shahreza,IR,77.27,clear sky,32.0339,51.8794,
551,Mozarlandia,BR,93.51,overcast clouds,-14.7447,-50.5706,
552,Nova Gorica,SI,75.88,clear sky,45.956,13.6484,
553,Dakoro,NE,89.42,scattered clouds,14.5106,6.765,
554,Buraydah,SA,99.05,clear sky,26.326,43.975,
555,Weare,US,84.96,broken clouds,43.0948,-71.7306,
556,Garner,US,93.42,overcast clouds,35.7113,-78.6142,
558,Kudahuvadhoo,MV,82.89,overcast clouds,2.6708,72.8944,
559,Kadoma,JP,76.98,clear sky,34.7333,135.5833,
560,Castle Bruce,DM,90.28,broken clouds,15.4333,-61.2667,
561,Skaelskor,DK,66.97,broken clouds,55.2506,11.2935,
562,Odweyne,SO,76.82,scattered clouds,9.4092,45.06399999999999,
565,Bud,US,79.93,scattered clouds,39.446999999999996,-86.1758,
567,Kant,IN,83.46,broken clouds,27.8,79.8,
568,Jalalabad,AF,90.16,clear sky,34.4265,70.4515,
569,Unai,BR,83.98,scattered clouds,-16.3575,-46.9061,
570,Proletarskiy,RU,82.49,scattered clouds,50.7914,35.7731,
572,Sistranda,NO,66.16,broken clouds,63.7256,8.834,
574,Bardiyah,LY,80.64,clear sky,31.7561,25.0865,
575,Nicoya,CR,90.95,overcast clouds,10.1483,-85.45200000000001,
576,Isiro,CD,66.18,broken clouds,2.7739,27.616,
577,Kavaratti,IN,80.69,overcast clouds,10.5669,72.642,
579,Yenagoa,NG,75.88,light rain,4.9247,6.2642,
581,Saint-Louis,SN,96.67,overcast clouds,16.3333,-15.0,
582,Marsaxlokk,MT,84.07,clear sky,35.8419,14.5431,
583,Samana,DO,84.42,light thunderstorm,19.2056,-69.3369,
585,Sanchez,DO,84.22,light thunderstorm,19.2281,-69.6137,
586,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,
587,Ouadda,CF,68.83,light rain,8.0777,22.4007,
590,Horta,PT,74.84,scattered clouds,38.5333,-28.6333,
591,Filingue,NE,90.9,scattered clouds,14.3521,3.3168,
592,Sokolo,ML,92.07,clear sky,14.7328,-6.1219,
596,Sfantu Gheorghe,RO,72.27,light rain,45.8667,25.7833,
597,Brigantine,US,89.33,broken clouds,39.4101,-74.3646,
598,Luebo,CD,80.46,broken clouds,-5.35,21.4167,
599,Port Blair,IN,81.88,overcast clouds,11.6667,92.75,
600,Joshimath,IN,71.98,overcast clouds,30.5667,79.5667,
604,Monrovia,LR,74.97,light rain,6.3005,-10.7969,
605,Aqtobe,KZ,68.09,clear sky,50.2797,57.2072,
606,Konstantinovskaya,RU,75.49,light rain,44.0456,43.1583,
607,Abapo,BO,82.92,broken clouds,-18.8333,-63.4667,
608,Kolobrzeg,PL,66.09,overcast clouds,54.1757,15.5834,
609,Namibe,AO,65.32,few clouds,-15.1961,12.1522,
610,Schubelbach,CH,70.03,overcast clouds,47.1733,8.9281,
611,Yarmouth,US,77.2,overcast clouds,41.7057,-70.2286,
612,Mananjary,MG,66.33,few clouds,-21.2167,48.3333,
613,Tursunzoda,TJ,77.88,clear sky,38.5144,68.2333,
614,Abonnema,NG,76.86,light rain,4.7084,6.7931,
615,San Pedro,PH,81.63,broken clouds,14.35,121.0167,
616,Hoshcha,UA,66.45,broken clouds,50.6003,26.6744,
617,Ciudad Bolivar,VE,79.25,overcast clouds,8.1222,-63.5497,
618,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,
619,Bondo,CD,70.09,overcast clouds,3.8146,23.6866,
621,Areia Branca,BR,91.6,few clouds,-4.9561,-37.1369,
622,Pag,HR,79.38,clear sky,44.445,15.0575,
623,Sangmelima,CM,69.21,broken clouds,2.9333,11.9833,
626,Muscat,OM,86.02,clear sky,23.6139,58.5922,
627,Mahabad,IR,79.9,clear sky,36.7631,45.7222,
628,Porto Velho,BR,93.25,clear sky,-8.7619,-63.9039,
630,La Baule-Escoublac,FR,66.15,broken clouds,47.2922,-2.364,
632,Shelburne,CA,87.85,overcast clouds,44.0787,-80.2041,
634,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,
636,Abu Kamal,SY,91.4,clear sky,34.4506,40.9171,
637,Pedernales,DO,88.38,broken clouds,18.0384,-71.744,
639,Maragogi,BR,74.71,overcast clouds,-9.0122,-35.2225,
640,Savannah Bight,HN,89.65,broken clouds,16.45,-85.85,
645,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,
646,Mogadouro,PT,82.78,broken clouds,41.3403,-6.7119,
647,Nacala,MZ,70.56,clear sky,-14.5428,40.6728,
648,Kamenka,RU,78.85,light rain,51.3223,42.7678,
649,Qobustan,AZ,78.91,overcast clouds,40.0824,49.412,
650,Estelle,US,93.06,thunderstorm,29.8458,-90.1067,
651,Micheweni,TZ,75.29,scattered clouds,-4.9667,39.8333,
653,Xai-Xai,MZ,69.71,broken clouds,-25.0519,33.6442,
655,Muisne,EC,86.11,broken clouds,0.6,-80.0333,
656,Roura,GF,87.71,broken clouds,4.7263,-52.3274,
657,Mitsamiouli,KM,76.6,clear sky,-11.3847,43.2844,
658,Puquio,PE,66.04,clear sky,-14.7,-74.1333,
659,Durres,AL,77.18,clear sky,41.3231,19.4414,
660,Roma,US,89.46,few clouds,43.2128,-75.4557,
662,Rajula,IN,80.15,broken clouds,21.05,71.4333,
663,Sangod,IN,77.67,heavy intensity rain,24.9167,76.2833,
664,Dodoma,TZ,70.07,broken clouds,-6.1722,35.7395,
665,Murgab,TM,80.47,clear sky,37.4966,61.9714,
667,Ayia Galini,GR,87.75,clear sky,35.1,24.6833,
668,Palafrugell,ES,75.96,overcast clouds,41.9174,3.1631,
671,Bohicon,BJ,75.9,overcast clouds,7.1783,2.0667,
673,Rathdrum,US,74.21,clear sky,47.8137,-116.89200000000001,
675,Dietzenbach,DE,71.02,clear sky,50.0167,8.7833,
678,Safaga,EG,96.75,clear sky,26.7292,33.9365,
679,Chunian,PK,85.93,clear sky,30.964000000000002,73.9803,
680,Yopal,CO,80.17,overcast clouds,5.3378,-72.3959,
682,Salinas,US,81.57,clear sky,36.6777,-121.6555,
683,Autazes,BR,95.94,broken clouds,-3.5797,-59.1306,
684,Zatoka,UA,75.74,clear sky,46.0725,30.4654,
686,Nautanwa,IN,79.39,broken clouds,27.4333,83.4167,
687,Moskovskiy,RU,76.98,clear sky,55.5991,37.355,
689,Paragominas,BR,90.9,overcast clouds,-2.9667,-47.4833,
690,Bourg-En-Bresse,FR,73.22,few clouds,46.1667,5.1667,
691,Ajdabiya,LY,89.4,clear sky,30.7554,20.2263,
692,Turayf,SA,82.65,clear sky,31.6725,38.6637,
693,Jadu,LY,90.81,clear sky,31.953000000000003,12.0261,
694,Atasu,KZ,66.83,few clouds,48.6814,71.6433,
696,Bahia Honda,CU,89.08,clear sky,22.9036,-83.1592,
698,Loharu,IN,82.02,broken clouds,28.45,75.8167,
699,Pandharpur,IN,81.37,overcast clouds,17.6667,75.3333,
705,Srisailam,IN,82.56,overcast clouds,16.0833,78.8667,
707,Sur,OM,86.61,clear sky,22.5667,59.5289,
708,Katesh,TZ,67.78,overcast clouds,-4.5167,35.3833,
710,Nouakchott,MR,85.93,few clouds,18.0858,-15.9785,
711,Carauari,BR,98.78,broken clouds,-4.8828,-66.8958,
714,Lithakia,GR,81.82,few clouds,37.7167,20.8333,
715,Gilgit,PK,80.17,overcast clouds,35.9221,74.3087,
716,Chamba,IN,73.15,clear sky,32.5667,76.1333,
717,Formosa Do Rio Preto,BR,89.24,clear sky,-11.0483,-45.1931,
718,Surt,LY,82.44,clear sky,31.2089,16.5887,
719,Clearwater,US,95.99,clear sky,27.9659,-82.8001,
