City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
237,Umea,SE,63.8284,20.2597,60.73,100,90,4.61,overcast clouds
238,Krasnoselkup,RU,65.7,82.4667,55.78,81,4,10.45,clear sky
239,San Miguel,SV,13.4833,-88.1833,91.06,51,20,2.3,few clouds
240,Kushalgarh,IN,23.199,74.4507,77.49,80,100,12.73,overcast clouds
241,Santa Cruz,BO,-17.8,-63.1667,85.46,45,75,6.91,broken clouds
242,Salvador,SV,13.8333,-88.9167,85.05,61,100,1.28,overcast clouds
243,Shache,CN,38.4167,77.2406,78.57,27,28,7.87,scattered clouds
244,Nicolas Bravo,MX,18.45,-88.9167,81.48,38,12,8.03,few clouds
245,Van Wert,US,40.8695,-84.5841,82.6,69,1,3.0,clear sky
246,Aksarka,RU,66.5606,67.7975,50.76,82,100,7.18,overcast clouds
247,Asfi,MA,32.2994,-9.2372,69.3,75,0,16.02,clear sky
248,Taybad,IR,34.74,60.7756,83.71,12,0,22.66,clear sky
249,Ancud,CL,-41.8697,-73.8203,53.42,65,4,4.97,clear sky
250,Jagtial,IN,18.8,78.9333,78.82,84,100,2.98,overcast clouds
251,Aripuana,BR,-9.1667,-60.6333,100.63,20,31,2.28,scattered clouds
252,Uyuni,BO,-20.4597,-66.825,53.89,13,5,15.95,clear sky
253,Rorvik,NO,64.8621,11.2373,69.78,82,0,9.22,clear sky
254,Veinticinco De Mayo,AR,-35.4323,-60.1727,53.06,56,44,12.84,scattered clouds
255,Olinda,BR,-8.0089,-34.8553,73.13,94,90,9.22,mist
256,Cururupu,BR,-1.8283,-44.8683,86.52,55,2,5.86,clear sky
257,Luderitz,NA,-26.6481,15.1594,61.32,52,0,23.98,clear sky
258,Cabinda,AO,-5.55,12.2,74.01,81,1,7.27,clear sky
259,Malinovoye Ozero,RU,51.6753,79.7825,61.39,87,74,3.33,light rain
260,Adiake,CI,5.2863,-3.304,78.39,82,5,8.05,clear sky
261,Babugarh,IN,28.7167,77.85,79.72,82,16,3.24,few clouds
262,Kutum,SD,14.2,24.6667,69.37,79,92,17.36,overcast clouds
263,Les Cayes,HT,18.2,-73.75,87.12,61,2,11.39,clear sky
264,Kirishi,RU,59.4471,32.0205,61.45,89,99,4.45,light rain
265,San Juan,AR,-31.5375,-68.5364,49.14,52,26,1.5,scattered clouds
266,Antofagasta,CL,-23.65,-70.4,67.21,60,44,12.48,scattered clouds
267,Saint Anthony,US,45.0205,-93.218,87.26,61,20,1.01,few clouds
268,Jutai,BR,-5.1833,-68.9,99.16,28,53,3.0,broken clouds
269,Birin,NP,26.8865,88.0718,65.28,93,94,2.39,overcast clouds
270,Puri,IN,19.8,85.85,82.92,82,100,17.4,overcast clouds
271,Grindavik,IS,63.8424,-22.4338,64.56,82,0,17.27,clear sky
272,Manicore,BR,-5.8092,-61.3003,93.15,49,0,5.75,clear sky
273,Cobh,IE,51.8572,-8.2992,61.84,82,75,11.5,broken clouds
274,Libreville,GA,0.3925,9.4537,78.82,83,20,10.36,few clouds
275,Utrecht,NL,52.0,5.25,64.99,88,100,1.01,overcast clouds
276,Carahue,CL,-38.7,-73.1667,57.4,57,0,5.08,clear sky
277,Rudbar,AF,30.15,62.6,94.55,10,0,14.61,clear sky
278,Almeirim,BR,-1.5233,-52.5817,88.77,51,94,2.13,overcast clouds
279,Arkhangelsk,RU,64.5401,40.5433,59.11,94,90,4.47,overcast clouds
280,Jarocin,PL,51.9727,17.5026,64.08,53,98,5.39,overcast clouds
281,Kousseri,CM,12.0769,15.0306,80.56,78,20,2.3,few clouds
282,Togur,RU,58.3631,82.8265,59.68,84,12,4.79,few clouds
283,Putina,PE,-15.4667,-69.4333,52.18,51,23,11.72,few clouds
284,Coari,BR,-4.085,-63.1414,89.98,46,94,3.67,overcast clouds
285,Goderich,CA,43.7501,-81.7165,88.03,61,98,12.66,overcast clouds
286,Lethem,GY,3.3803,-59.7968,84.96,68,99,2.64,overcast clouds
287,Kabo,CF,7.6994,18.629,71.92,95,99,3.38,light rain
288,Saint-Martin-Boulogne,FR,50.7269,1.6186,63.72,84,99,11.56,overcast clouds
289,Gourcy,BF,13.2167,-2.35,86.32,52,41,7.02,scattered clouds
290,Arona,ES,28.0996,-16.681,71.02,62,75,4.0,broken clouds
291,Seydi,TM,39.4816,62.9137,82.11,19,0,11.95,clear sky
292,Pitimbu,BR,-7.4706,-34.8086,79.39,82,26,12.55,scattered clouds
293,Itaituba,BR,-4.2761,-55.9836,96.96,49,40,5.75,scattered clouds
294,Belmonte,BR,-15.8631,-38.8828,73.9,69,1,7.7,clear sky
295,Vardo,NO,70.3705,31.1107,64.15,82,0,8.05,clear sky
296,Harper,LR,4.375,-7.7169,76.95,81,62,10.38,broken clouds
297,Amapa,BR,1.0,-52.0,81.45,69,77,0.27,broken clouds
298,Nainpur,IN,22.4333,80.1167,75.97,95,100,3.44,overcast clouds
299,Talas,TR,38.6908,35.5538,63.27,88,75,1.14,broken clouds
300,Kalmunai,LK,7.4167,81.8167,78.35,80,88,8.66,overcast clouds
301,Floriano,BR,-6.7669,-43.0225,96.76,22,0,8.59,clear sky
302,Viseu,PT,40.661,-7.9097,73.85,51,68,6.2,broken clouds
303,San Francisco,US,37.7749,-122.4194,89.89,77,20,7.0,few clouds
304,Vozhega,RU,60.4725,40.2213,62.89,83,100,1.97,overcast clouds
305,Guarapari,BR,-20.6667,-40.4975,75.09,71,48,11.14,scattered clouds
306,Bubaque,GW,11.2833,-15.8333,79.54,82,100,14.65,overcast clouds
307,Nioro,GM,13.35,-15.75,83.89,73,100,3.53,overcast clouds
308,Dossor,KZ,47.5272,52.9811,86.72,18,7,11.16,clear sky
309,Novomoskovsk,RU,54.0105,38.2846,70.29,52,3,6.85,clear sky
310,Riyadh,SA,24.6877,46.7219,98.74,10,0,9.19,clear sky
311,Chitral,PK,35.8462,71.7858,76.87,51,46,1.7,scattered clouds
312,Maykor,RU,59.0059,55.88,53.08,97,100,3.44,overcast clouds
313,Skelleftea,SE,64.7507,20.9528,61.16,69,90,1.99,overcast clouds
314,Bogande,BF,12.9714,-0.1436,82.76,63,65,8.3,broken clouds
315,Kariba,ZW,-16.5167,28.8,67.05,40,0,1.99,clear sky
316,Marquette,US,46.5333,-87.6335,78.37,75,100,3.51,overcast clouds
317,Volchansk,RU,59.9378,60.081,53.91,89,99,4.79,overcast clouds
318,Mishkino,RU,55.3389,63.9175,55.49,87,70,7.29,broken clouds
319,Olafsvik,IS,64.8945,-23.7142,56.77,86,100,12.19,overcast clouds
320,Palmares Do Sul,BR,-30.2578,-50.5097,67.5,70,100,5.95,overcast clouds
321,Banyo,CM,6.75,11.8167,64.56,97,99,2.73,moderate rain
322,San Miguel De Cauri,PE,-10.1,-76.5833,58.93,32,1,11.72,clear sky
323,Jumla,NP,29.2747,82.1838,63.45,93,95,2.19,moderate rain
324,Walvis Bay,NA,-22.9575,14.5053,57.09,76,95,5.75,overcast clouds
325,Tazmalt,DZ,36.3868,4.3989,101.44,9,0,14.43,clear sky
326,Yabrud,SY,33.9674,36.6574,69.46,52,0,4.63,clear sky
327,Sayville,US,40.7359,-73.0821,79.11,88,90,1.01,overcast clouds
328,Fasa,IR,28.9383,53.6482,81.64,30,20,0.0,few clouds
329,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,52,1,6.91,clear sky
330,Le Port,RE,-20.9373,55.2919,69.8,84,11,2.1,few clouds
331,Gat,IL,31.61,34.7642,83.08,100,0,6.69,clear sky
332,Faya,SA,18.3851,42.4509,79.32,49,96,2.13,overcast clouds
333,Mehamn,NO,71.0357,27.8492,62.78,63,0,8.05,clear sky
334,Shu,KZ,43.5983,73.7614,72.16,24,0,5.35,clear sky
335,Sao Felix Do Xingu,BR,-6.6447,-51.995,98.51,19,1,4.05,clear sky
336,Simnas,LT,54.4,23.65,60.57,71,68,4.32,broken clouds
337,Coxim,BR,-18.5067,-54.76,96.78,17,85,4.85,overcast clouds
338,Tanout,NE,14.9709,8.8879,89.98,40,100,7.43,overcast clouds
339,Mubi,NG,10.2676,13.2644,73.99,85,100,3.15,light rain
340,Sika,GM,13.3546,-16.345,82.54,80,92,10.04,overcast clouds
341,Derzhavinsk,KZ,51.1,66.3167,69.69,65,100,12.26,overcast clouds
342,Mbala,ZM,-8.8402,31.3659,62.65,39,2,4.0,clear sky
343,Velykyy Burluk,UA,50.0379,37.3987,70.2,84,100,13.31,light rain
344,Harlingen,US,26.1906,-97.6961,95.34,53,20,18.41,few clouds
345,Phalombe,MW,-15.8064,35.6507,62.35,39,0,3.49,clear sky
346,Mpika,ZM,-11.8343,31.4529,58.14,48,3,3.49,clear sky
347,Morros,BR,-9.4467,-46.3003,92.25,17,0,5.3,clear sky
348,Florida,US,28.7505,-82.5001,95.99,65,40,3.44,scattered clouds
349,Uaua,BR,-9.8414,-39.4817,81.37,44,99,17.43,overcast clouds
350,Plouzane,FR,48.3833,-4.6167,63.09,94,90,12.66,overcast clouds
351,Weston,US,26.1004,-80.3998,93.0,64,75,1.99,broken clouds
352,Tambura,SS,5.6,27.4667,69.69,93,99,4.76,overcast clouds
353,Sabaudia,IT,41.3003,13.0282,81.75,84,6,3.38,clear sky
354,Miragoane,HT,18.4423,-73.0876,84.52,65,9,3.42,clear sky
355,Hof,DE,50.3167,11.9167,63.45,59,100,1.99,overcast clouds
356,Pudozh,RU,61.8099,36.5345,67.59,70,100,4.14,overcast clouds
357,Marsa Matruh,EG,31.3525,27.2453,82.6,65,0,16.11,clear sky
358,Cayenne,GF,4.9333,-52.3333,87.84,78,75,8.01,broken clouds
359,Lagos,NG,6.5833,3.75,79.12,89,59,5.73,broken clouds
360,The Valley,AI,18.217,-63.0578,89.46,62,40,13.8,scattered clouds
361,Ostrovnoy,RU,68.0531,39.5131,52.92,76,0,8.79,clear sky
362,Rocha,UY,-34.4833,-54.3333,52.65,93,100,14.18,overcast clouds
363,Talnakh,RU,69.4865,88.3972,53.91,84,99,4.85,overcast clouds
364,Arlit,NE,18.7369,7.3853,84.69,45,100,8.99,overcast clouds
365,Mansa,IN,29.9833,75.3833,83.68,67,35,5.46,scattered clouds
366,Sudova Vyshnya,UA,49.7889,23.3722,63.75,85,6,4.16,clear sky
367,Les Escoumins,CA,48.1111,-69.0236,57.76,76,100,6.67,overcast clouds
368,Vytegra,RU,61.0064,36.4481,67.28,78,100,5.06,overcast clouds
369,Distraccion,CO,10.8969,-72.8861,97.99,28,83,7.85,broken clouds
370,Beloha,MG,-25.1667,45.05,63.54,83,0,3.94,clear sky
371,Sabha,LY,27.0377,14.4283,93.45,16,0,13.78,clear sky
372,Bathsheba,BB,13.2167,-59.5167,83.01,78,75,12.66,broken clouds
373,Matay,EG,28.419,30.7792,92.59,23,0,7.09,clear sky
374,Itarema,BR,-2.9248,-39.9167,83.73,66,5,21.14,clear sky
375,Yining,CN,29.0361,114.5636,77.7,97,100,1.77,overcast clouds
376,Columbus,US,39.9612,-82.9988,86.68,70,90,4.0,heavy intensity rain
377,Lubango,AO,-14.9172,13.4925,61.95,16,0,1.88,clear sky
378,Borisoglebskiy,RU,57.2586,39.1508,69.44,74,11,4.07,few clouds
379,Atar,MR,20.5169,-13.0499,101.34,13,11,14.18,few clouds
380,Barsovo,RU,61.1667,73.1667,60.93,69,100,6.06,overcast clouds
381,Porto Torres,IT,40.835,8.3972,80.78,75,3,12.44,clear sky
382,Peniche,PT,39.3558,-9.3811,71.29,83,0,12.88,clear sky
383,Gurupi,BR,-11.7292,-49.0686,92.62,21,5,6.49,clear sky
384,Chicama,PE,-7.8447,-79.1469,64.94,57,0,10.89,clear sky
385,Port-Gentil,GA,-0.7193,8.7815,76.53,80,34,10.42,scattered clouds
386,San Carlos,VE,9.6612,-68.5827,82.62,79,70,4.5,broken clouds
387,Jacmel,HT,18.2342,-72.5347,85.84,63,11,7.34,few clouds
388,Santa Maria,BR,-29.6842,-53.8069,72.7,68,75,3.44,broken clouds
389,Nizhnedevitsk,RU,51.5419,38.3657,77.05,60,100,14.18,overcast clouds
390,Jacareacanga,BR,-6.2222,-57.7528,95.31,41,0,6.91,clear sky
391,Bonthe,SL,7.5264,-12.505,77.77,73,100,10.98,overcast clouds
392,Gravdal,NO,68.1214,13.5031,62.49,88,40,6.91,scattered clouds
393,Energetik,RU,51.7445,58.7934,72.03,50,100,6.87,overcast clouds
394,Komsomolskiy,UZ,40.4272,71.7189,84.92,18,0,9.22,clear sky
395,Lodwar,KE,3.1191,35.5973,85.17,41,71,5.79,broken clouds
396,Bagotville,AU,-28.9833,153.4167,48.22,81,48,4.32,scattered clouds
397,Geraldton,AU,-28.7667,114.6,57.61,94,75,10.36,light intensity shower rain
398,Zambezi,ZM,-13.5432,23.1047,65.34,22,0,4.43,clear sky
399,Vicuna,CL,-30.0319,-70.7081,53.33,23,69,6.78,broken clouds
400,Gidole,ET,5.65,37.3667,57.31,76,84,0.49,broken clouds
401,Nadapuram,IN,11.7,75.6667,76.08,93,79,0.6,broken clouds
402,Haysyn,UA,48.8114,29.3898,70.92,70,17,7.58,few clouds
403,Anzio,IT,41.4853,12.6179,82.33,88,7,3.44,clear sky
404,San Cristobal,VE,7.7669,-72.225,80.62,60,33,7.47,scattered clouds
405,Clyde River,CA,70.4692,-68.5914,35.83,100,90,13.8,light intensity drizzle
406,Umm Lajj,SA,25.0213,37.2685,93.0,41,0,5.19,clear sky
407,Chaman,PK,30.9236,66.4512,81.46,11,0,4.16,clear sky
408,Raga,SS,8.4596,25.678,71.35,91,89,1.63,light rain
409,Mikhaylovka,RU,50.06,43.2379,84.4,29,100,11.77,light rain
410,Saint-Francois,FR,46.4154,3.9054,65.64,79,0,2.3,clear sky
411,Changji,CN,44.0167,87.3167,83.19,23,0,8.95,clear sky
412,Nsoko,SZ,-27.0333,31.95,62.51,64,0,11.99,clear sky
413,Melo,UY,-32.3667,-54.1833,55.45,96,100,8.9,overcast clouds
414,Bengkulu,ID,-3.8004,102.2655,75.65,90,100,5.17,overcast clouds
415,Abhar,IR,36.1468,49.218,78.71,40,87,2.82,overcast clouds
416,Uglovka,RU,58.2392,33.5108,61.16,91,19,2.64,few clouds
417,Boa Vista,BR,2.8197,-60.6733,78.78,83,90,5.75,light rain
418,Urumqi,CN,43.801,87.6005,79.75,23,0,8.95,clear sky
419,Synya,RU,65.3718,58.0387,48.43,97,12,4.83,few clouds
420,Opuwo,NA,-18.0607,13.84,68.36,16,6,8.28,clear sky
421,Pagegiai,LT,55.1381,21.9089,59.77,79,99,0.54,overcast clouds
422,Lohardaga,IN,23.4333,84.6833,76.41,86,99,5.12,overcast clouds
423,Salamanca,ES,40.8333,-6.0,81.99,15,1,9.22,clear sky
424,Bougouni,ML,11.417,-7.479,77.7,83,100,3.87,light rain
425,Maiduguri,NG,11.8464,13.1603,77.29,79,99,4.65,overcast clouds
426,Temyasovo,RU,52.9933,58.1014,62.96,64,87,3.94,overcast clouds
427,Guacui,BR,-20.7756,-41.6794,67.95,60,90,1.25,overcast clouds
428,Anjozorobe,MG,-18.4,47.8667,55.72,93,17,2.89,few clouds
429,Shahrud,IR,36.4182,54.9763,81.25,32,4,5.95,clear sky
430,Barra Do Garcas,BR,-15.89,-52.2567,93.78,21,20,4.61,few clouds
431,Kedrovyy,RU,56.1667,91.8167,55.81,82,40,2.51,scattered clouds
432,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,6.91,mist
433,Syamzha,RU,60.0158,41.0614,64.45,81,99,3.8,overcast clouds
434,Formosa,AR,-26.1775,-58.1781,58.98,67,90,13.8,overcast clouds
435,Glazov,RU,58.1394,52.6584,57.58,95,53,7.16,broken clouds
436,Inirida,CO,3.8653,-67.9239,90.57,48,39,3.09,scattered clouds
437,Rio Gallegos,AR,-51.6226,-69.2181,53.65,35,0,19.57,clear sky
438,Abha,SA,18.2164,42.5053,79.05,28,0,4.61,clear sky
439,Mashhad,IR,36.297,59.6062,78.94,31,0,4.61,clear sky
440,Camana,PE,-16.6228,-72.7111,63.05,75,68,11.39,broken clouds
441,Krumovgrad,BG,41.4667,25.65,78.04,37,0,2.35,clear sky
442,Mossendjo,CG,-2.9506,12.7261,76.24,54,55,2.8,broken clouds
443,Otradnyy,RU,53.376,51.3452,74.12,32,100,1.19,overcast clouds
444,Cumra,TR,37.5732,32.7745,73.54,48,10,5.57,clear sky
445,Azul,AR,-36.777,-59.8585,48.49,43,6,9.71,clear sky
446,Izhma,RU,65.0083,53.9113,49.05,88,6,3.56,clear sky
447,Novodugino,RU,55.6305,34.2842,65.3,72,2,3.4,clear sky
448,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,75,6,14.25,clear sky
449,Coswig,DE,51.1333,13.5833,70.99,57,0,3.44,clear sky
450,Nsanje,MW,-16.92,35.262,68.23,38,0,2.19,clear sky
451,Kharp,RU,66.8014,65.8081,52.34,77,89,4.41,overcast clouds
452,Manoharpur,IN,27.3,75.95,81.55,86,100,16.6,overcast clouds
453,Miandrivazo,MG,-19.5167,45.4667,70.3,39,0,2.89,clear sky
454,Las Tunas,CU,20.9617,-76.9511,91.53,59,99,13.94,overcast clouds
455,Albacete,ES,38.8333,-2.0,81.41,54,0,10.36,clear sky
456,Camopi,GF,3.1655,-52.3158,85.41,62,52,4.7,broken clouds
457,Korla,CN,41.7597,86.1469,78.66,39,0,12.37,clear sky
458,Karasjok,NO,69.4719,25.5112,62.71,71,100,6.6,overcast clouds
459,Bandundu,CD,-3.3167,17.3667,86.63,34,49,3.62,scattered clouds
460,Hvide Sande,DK,56.0045,8.1294,63.0,78,100,11.77,overcast clouds
461,Skegness,GB,53.1436,0.3363,66.49,70,100,8.84,overcast clouds
462,Nantucket,US,41.2835,-70.0995,76.96,85,90,11.5,overcast clouds
463,Thinadhoo,MV,0.5333,72.9333,82.18,73,100,8.79,overcast clouds
464,Zabid,YE,14.1951,43.3152,90.57,59,96,9.91,overcast clouds
465,Greenville,US,35.6127,-77.3663,91.81,60,40,5.75,scattered clouds
466,Inyonga,TZ,-6.7167,32.0667,73.44,32,6,4.54,clear sky
467,Gamba,GA,-2.65,10.0,74.59,78,70,6.91,broken clouds
468,Yar-Sale,RU,66.8333,70.8333,49.87,82,100,11.27,overcast clouds
469,Stolbovaya,RU,55.2528,37.4853,75.31,65,3,4.32,clear sky
470,Altoona,US,40.5187,-78.3947,90.32,55,17,1.01,few clouds
471,Nadym,RU,65.5333,72.5167,49.3,75,100,16.04,overcast clouds
472,Tucuma,BR,-0.1833,-50.05,85.33,64,76,7.23,broken clouds
473,Sefophe,BW,-22.1833,27.9667,68.27,20,5,4.9,clear sky
474,Goure,NE,13.9835,10.2704,87.62,46,100,7.7,overcast clouds
475,Krasnoye,UA,49.9145,24.6134,63.75,85,10,2.24,clear sky
476,Strezhevoy,RU,60.7333,77.5889,58.98,68,97,5.14,overcast clouds
477,Goundam,ML,16.4145,-3.6708,96.58,33,17,7.67,few clouds
478,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,72,25,6.4,scattered clouds
479,Cuamba,MZ,-14.8031,36.5372,67.78,32,0,4.65,clear sky
