City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
480,Biscarrosse,FR,44.3945,-1.1672,76.68,64,0,5.75,clear sky
481,Ondangwa,NA,-17.9167,15.95,73.4,17,5,3.44,clear sky
482,Chapais,CA,49.7834,-74.8492,73.18,54,93,12.35,overcast clouds
483,Waldoboro,US,44.0954,-69.3756,78.78,85,88,8.75,overcast clouds
484,Kolokani,ML,13.5728,-8.0339,79.47,79,96,8.97,overcast clouds
485,Elat,IL,29.5581,34.9482,94.84,20,0,9.22,clear sky
486,Knysna,ZA,-34.0363,23.0471,46.78,62,75,8.08,broken clouds
487,Banda Aceh,ID,5.5577,95.3222,79.45,82,100,9.57,light rain
488,Bahia Blanca,AR,-38.7196,-62.2724,51.4,38,27,6.6,scattered clouds
489,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,67.37,29,41,8.86,scattered clouds
490,Baherden,TM,38.4362,57.4316,87.66,11,0,5.14,clear sky
491,La Asuncion,VE,11.0333,-63.8628,94.73,52,8,18.41,clear sky
492,Alta Floresta,BR,-9.8756,-56.0861,96.62,24,0,5.75,clear sky
493,Parambu,BR,-6.2111,-40.6944,89.74,30,88,6.87,overcast clouds
494,Tsumeb,NA,-19.2333,17.7167,54.95,15,15,7.72,few clouds
495,Sechura,PE,-5.5569,-80.8222,76.78,54,0,15.52,clear sky
496,Kifri,IQ,34.6959,44.9661,96.28,16,0,16.8,clear sky
497,Goma,CD,-1.6792,29.2228,65.14,81,100,3.42,overcast clouds
498,Rivera,UY,-30.9053,-55.5508,66.07,87,96,6.22,overcast clouds
499,Ilhabela,BR,-23.7781,-45.3581,74.12,61,21,4.47,few clouds
500,Crailsheim,DE,49.1344,10.0719,67.05,79,89,2.04,overcast clouds
501,Kontagora,NG,10.3999,5.4695,73.36,89,92,3.09,overcast clouds
502,Eyl,SO,7.9803,49.8164,76.39,83,2,24.38,clear sky
503,Luau,AO,-10.7073,22.2247,70.27,19,0,2.82,clear sky
504,Porto Nacional,BR,-10.7081,-48.4172,91.4,18,1,3.91,clear sky
505,Kovdor,RU,67.5662,30.4758,56.34,77,100,7.52,overcast clouds
506,Uvarovka,RU,55.5278,35.6061,65.16,72,5,3.83,clear sky
507,San Andres,CO,12.5847,-81.7006,87.82,66,40,13.8,scattered clouds
508,Trelew,AR,-43.249,-65.3051,58.37,23,0,9.31,clear sky
509,Pangody,RU,65.85,74.4859,50.49,78,100,12.64,overcast clouds
510,Wum,CM,6.3833,10.0667,65.62,97,100,2.26,light rain
511,Uvinza,TZ,-5.1036,30.3911,75.16,40,31,2.8,scattered clouds
512,Manyana,BW,-23.4,21.7167,56.59,34,14,16.67,few clouds
513,Lasa,IT,46.6166,10.7002,71.51,87,94,3.2,overcast clouds
514,Pascagoula,US,30.3658,-88.5561,93.22,52,1,0.0,thunderstorm
515,Porto Walter,BR,-8.2686,-72.7439,100.35,24,19,2.08,few clouds
516,Westport,US,41.1415,-73.3579,82.62,90,90,8.01,light rain
517,Vilhena,BR,-12.7406,-60.1458,89.82,31,0,5.75,clear sky
518,Khalkhal,IR,37.6189,48.5258,70.38,47,43,6.8,scattered clouds
519,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,96.91,16,0,7.36,clear sky
520,Yavatmal,IN,20.4,78.1333,79.29,76,100,5.14,overcast clouds
521,Huarmey,PE,-10.0681,-78.1522,69.21,68,0,12.8,clear sky
522,Lesogorskiy,RU,61.0455,28.9294,63.43,95,70,4.85,broken clouds
523,Lerik,AZ,38.7726,48.4128,77.72,48,10,4.94,clear sky
524,Cabrera,DO,19.6426,-69.9049,80.53,78,100,14.29,overcast clouds
525,Pedasi,PA,7.5333,-80.0333,81.91,76,100,10.89,overcast clouds
526,Arthur,US,39.7148,-88.4723,81.97,83,95,5.01,overcast clouds
527,Lusambo,CD,-4.9667,23.45,75.22,61,7,2.71,clear sky
528,Saint-Joseph,RE,-21.3667,55.6167,68.38,87,79,2.3,broken clouds
529,Chililabombwe,ZM,-12.3648,27.8229,64.44,28,0,2.75,clear sky
530,Chervonohryhorivka,UA,47.623,34.5389,76.21,57,42,4.7,scattered clouds
531,Ewo,CG,-0.8725,14.8206,84.96,45,92,2.89,overcast clouds
532,Marand,IR,38.4329,45.7749,80.94,41,0,8.88,clear sky
533,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,52.14,68,100,13.91,overcast clouds
534,Carbondale,US,37.7273,-89.2168,92.77,69,20,13.8,few clouds
535,Cap Malheureux,MU,-19.9842,57.6142,72.46,81,0,5.01,clear sky
536,Ust-Tsilma,RU,65.441,52.1498,50.34,86,1,3.58,clear sky
537,Quatre Cocos,MU,-20.2078,57.7625,72.09,85,0,8.32,clear sky
538,Riberalta,BO,-10.9833,-66.1,93.4,43,40,9.22,smoke
539,Maturin,VE,9.75,-63.1767,80.04,84,100,5.86,overcast clouds
540,Piploda,IN,23.35,75.4333,75.97,86,97,12.55,overcast clouds
541,Mayumba,GA,-3.432,10.6554,74.26,82,98,7.25,overcast clouds
542,Ongandjera,NA,-17.8833,15.0667,68.45,16,2,7.16,clear sky
543,Kampene,CD,-3.6,26.6667,73.58,66,13,2.82,few clouds
544,Shieli,KZ,44.1667,66.75,74.08,31,0,7.14,clear sky
545,Bom Jesus,BR,-9.0744,-44.3586,95.14,16,3,5.68,clear sky
546,Offa,NG,8.15,4.7167,70.9,97,86,5.28,overcast clouds
547,Nata,PA,8.3333,-80.5167,82.47,73,100,10.78,overcast clouds
548,Adrar,MR,20.5022,-10.0711,96.67,12,100,11.48,overcast clouds
549,Padang,ID,-0.9492,100.3543,75.99,95,100,1.5,overcast clouds
550,Shahreza,IR,32.0339,51.8794,77.27,13,0,4.45,clear sky
551,Mozarlandia,BR,-14.7447,-50.5706,93.51,17,96,3.02,overcast clouds
552,Nova Gorica,SI,45.956,13.6484,75.88,78,2,2.3,clear sky
553,Dakoro,NE,14.5106,6.765,89.42,43,35,3.76,scattered clouds
554,Buraydah,SA,26.326,43.975,99.05,11,0,10.13,clear sky
555,Weare,US,43.0948,-71.7306,84.96,72,54,8.5,broken clouds
556,Garner,US,35.7113,-78.6142,93.42,56,98,7.81,overcast clouds
557,Beira,MZ,-19.8436,34.8389,62.69,88,20,6.91,few clouds
558,Kudahuvadhoo,MV,2.6708,72.8944,82.89,72,99,10.56,overcast clouds
559,Kadoma,JP,34.7333,135.5833,76.98,82,6,11.81,clear sky
560,Castle Bruce,DM,15.4333,-61.2667,90.28,70,75,8.05,broken clouds
561,Skaelskor,DK,55.2506,11.2935,66.97,64,77,5.12,broken clouds
562,Odweyne,SO,9.4092,45.064,76.82,55,46,13.35,scattered clouds
563,Thompson,CA,55.7435,-97.8558,57.36,72,75,3.44,broken clouds
564,Kang,BW,-23.6752,22.7876,57.31,32,6,13.91,clear sky
565,Bud,US,39.447,-86.1758,79.93,82,40,13.02,scattered clouds
566,Salekhard,RU,66.53,66.6019,52.45,76,100,2.89,overcast clouds
567,Kant,IN,27.8,79.8,83.46,80,79,4.63,broken clouds
568,Jalalabad,AF,34.4265,70.4515,90.16,44,1,3.15,clear sky
569,Unai,BR,-16.3575,-46.9061,83.98,28,49,4.09,scattered clouds
570,Proletarskiy,RU,50.7914,35.7731,82.49,42,26,9.53,scattered clouds
571,Sovetskiy,RU,61.3614,63.5842,51.42,93,58,8.97,broken clouds
572,Sistranda,NO,63.7256,8.834,66.16,87,69,8.97,broken clouds
573,Batsfjord,NO,70.6345,29.7185,64.18,59,0,11.5,clear sky
574,Bardiyah,LY,31.7561,25.0865,80.64,73,0,11.95,clear sky
575,Nicoya,CR,10.1483,-85.452,90.95,61,93,4.36,overcast clouds
576,Isiro,CD,2.7739,27.616,66.18,98,65,1.52,broken clouds
577,Kavaratti,IN,10.5669,72.642,80.69,79,100,22.46,overcast clouds
578,Eslov,SE,55.8393,13.3039,60.48,93,99,5.37,overcast clouds
579,Yenagoa,NG,4.9247,6.2642,75.88,89,100,4.45,light rain
580,Yelanskiy,RU,56.8419,62.5014,58.84,80,91,5.12,overcast clouds
581,Saint-Louis,SN,16.3333,-15.0,96.67,31,100,11.14,overcast clouds
582,Marsaxlokk,MT,35.8419,14.5431,84.07,94,0,4.61,clear sky
583,Samana,DO,19.2056,-69.3369,84.42,84,75,6.91,light thunderstorm
584,Kemijarvi,FI,66.7131,27.4306,56.46,97,100,8.28,overcast clouds
585,Sanchez,DO,19.2281,-69.6137,84.22,89,40,11.5,light thunderstorm
586,Dakar,SN,14.6937,-17.4441,81.48,76,100,11.81,overcast clouds
587,Ouadda,CF,8.0777,22.4007,68.83,97,93,3.09,light rain
588,Pavilosta,LV,56.8879,21.1859,60.71,80,5,12.17,clear sky
589,Sorland,NO,67.667,12.6934,62.67,89,100,8.03,overcast clouds
590,Horta,PT,38.5333,-28.6333,74.84,78,40,10.36,scattered clouds
591,Filingue,NE,14.3521,3.3168,90.9,48,42,5.08,scattered clouds
592,Sokolo,ML,14.7328,-6.1219,92.07,44,10,8.12,clear sky
593,Chinhoyi,ZW,-17.3667,30.2,61.54,21,0,2.95,clear sky
594,Rioja,AR,-29.4111,-66.8507,55.04,48,56,6.2,broken clouds
595,Leh,IN,34.1667,77.5833,60.67,51,89,5.08,overcast clouds
596,Sfantu Gheorghe,RO,45.8667,25.7833,72.27,60,58,2.42,light rain
597,Brigantine,US,39.4101,-74.3646,89.33,75,75,9.22,broken clouds
598,Luebo,CD,-5.35,21.4167,80.46,45,52,0.38,broken clouds
599,Port Blair,IN,11.6667,92.75,81.88,84,100,9.71,overcast clouds
600,Joshimath,IN,30.5667,79.5667,71.98,88,99,0.34,overcast clouds
601,Ostrov,RU,57.3439,28.3537,64.13,87,6,4.83,clear sky
602,Lisakovsk,KZ,52.5369,62.4936,62.06,81,100,7.38,overcast clouds
603,Mmabatho,ZA,-25.85,25.6333,58.96,25,66,11.5,broken clouds
604,Monrovia,LR,6.3005,-10.7969,74.97,80,100,10.38,light rain
605,Aqtobe,KZ,50.2797,57.2072,68.09,60,0,4.47,clear sky
606,Konstantinovskaya,RU,44.0456,43.1583,75.49,71,100,8.05,light rain
607,Abapo,BO,-18.8333,-63.4667,82.92,28,70,9.4,broken clouds
608,Kolobrzeg,PL,54.1757,15.5834,66.09,62,94,7.72,overcast clouds
609,Namibe,AO,-15.1961,12.1522,65.32,84,14,3.96,few clouds
610,Schubelbach,CH,47.1733,8.9281,70.03,49,100,4.52,overcast clouds
611,Yarmouth,US,41.7057,-70.2286,77.2,85,90,6.91,overcast clouds
612,Mananjary,MG,-21.2167,48.3333,66.33,90,21,4.12,few clouds
613,Tursunzoda,TJ,38.5144,68.2333,77.88,18,0,6.73,clear sky
614,Abonnema,NG,4.7084,6.7931,76.86,86,100,5.75,light rain
615,San Pedro,PH,14.35,121.0167,81.63,90,75,1.14,broken clouds
616,Hoshcha,UA,50.6003,26.6744,66.45,78,56,6.62,broken clouds
617,Ciudad Bolivar,VE,8.1222,-63.5497,79.25,76,100,2.39,overcast clouds
618,Cabedelo,BR,-6.9811,-34.8339,79.47,75,27,13.51,scattered clouds
619,Bondo,CD,3.8146,23.6866,70.09,95,100,1.14,overcast clouds
620,Aswan,EG,24.0934,32.907,101.5,17,0,9.22,clear sky
621,Areia Branca,BR,-4.9561,-37.1369,91.6,63,17,14.34,few clouds
622,Pag,HR,44.445,15.0575,79.38,51,0,3.22,clear sky
623,Sangmelima,CM,2.9333,11.9833,69.21,89,55,3.24,broken clouds
624,Kamensk-Uralskiy,RU,56.4185,61.9329,59.92,72,87,6.62,overcast clouds
625,Hassleholm,SE,56.1591,13.7664,62.44,96,100,3.2,overcast clouds
626,Muscat,OM,23.6139,58.5922,86.02,62,7,2.08,clear sky
627,Mahabad,IR,36.7631,45.7222,79.9,19,0,6.64,clear sky
628,Porto Velho,BR,-8.7619,-63.9039,93.25,36,0,5.75,clear sky
629,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,17,0,11.5,clear sky
630,La Baule-Escoublac,FR,47.2922,-2.364,66.15,84,75,6.91,broken clouds
631,Murdochville,CA,48.9583,-65.5006,56.28,42,83,10.04,broken clouds
632,Shelburne,CA,44.0787,-80.2041,87.85,50,100,14.79,overcast clouds
633,Aasiaat,GL,68.7098,-52.8699,38.7,86,99,10.29,overcast clouds
634,Conde,BR,-7.2597,-34.9075,78.26,83,75,9.22,broken clouds
635,Yarkovo,RU,57.4028,67.0786,56.91,90,100,7.92,overcast clouds
636,Abu Kamal,SY,34.4506,40.9171,91.4,28,0,2.51,clear sky
637,Pedernales,DO,18.0384,-71.744,88.38,59,82,3.38,broken clouds
638,Brora,GB,58.0099,-3.8518,62.06,89,93,6.85,overcast clouds
639,Maragogi,BR,-9.0122,-35.2225,74.71,89,98,11.59,overcast clouds
640,Savannah Bight,HN,16.45,-85.85,89.65,77,60,13.73,broken clouds
641,Yurla,RU,59.3259,54.3223,51.66,98,96,4.07,overcast clouds
642,Berlevag,NO,70.8578,29.0864,64.2,76,100,10.96,overcast clouds
643,Mizan Teferi,ET,6.9833,35.5833,61.88,96,95,1.3,overcast clouds
644,Zyryanskoye,RU,56.8306,86.6258,61.9,80,41,5.53,scattered clouds
645,Marawi,PH,7.9986,124.2928,66.65,87,100,1.43,overcast clouds
646,Mogadouro,PT,41.3403,-6.7119,82.78,18,70,5.99,broken clouds
647,Nacala,MZ,-14.5428,40.6728,70.56,73,0,6.33,clear sky
648,Kamenka,RU,51.3223,42.7678,78.85,36,100,7.07,light rain
649,Qobustan,AZ,40.0824,49.412,78.91,58,98,9.82,overcast clouds
650,Estelle,US,29.8458,-90.1067,93.06,67,75,9.22,thunderstorm
651,Micheweni,TZ,-4.9667,39.8333,75.29,78,37,12.28,scattered clouds
652,Andenes,NO,69.3143,16.1194,61.47,82,0,6.91,clear sky
653,Xai-Xai,MZ,-25.0519,33.6442,69.71,81,52,22.66,broken clouds
654,Sinop,TR,41.7711,34.8709,64.47,88,96,4.99,overcast clouds
655,Muisne,EC,0.6,-80.0333,86.11,79,80,8.23,broken clouds
656,Roura,GF,4.7263,-52.3274,87.71,70,75,10.36,broken clouds
657,Mitsamiouli,KM,-11.3847,43.2844,76.6,67,4,7.4,clear sky
658,Puquio,PE,-14.7,-74.1333,66.04,22,3,9.04,clear sky
659,Durres,AL,41.3231,19.4414,77.18,58,0,2.01,clear sky
660,Roma,US,43.2128,-75.4557,89.46,57,20,4.61,few clouds
661,Mercedes,AR,-34.6515,-59.4307,53.19,77,99,11.61,overcast clouds
662,Rajula,IN,21.05,71.4333,80.15,77,52,8.7,broken clouds
663,Sangod,IN,24.9167,76.2833,77.67,88,100,4.72,heavy intensity rain
664,Dodoma,TZ,-6.1722,35.7395,70.07,49,75,8.21,broken clouds
665,Murgab,TM,37.4966,61.9714,80.47,39,0,4.61,clear sky
666,Nuuk,GL,64.1835,-51.7216,47.01,81,75,9.22,broken clouds
667,Ayia Galini,GR,35.1,24.6833,87.75,33,0,8.61,clear sky
668,Palafrugell,ES,41.9174,3.1631,75.96,88,99,4.36,overcast clouds
669,Stornoway,GB,58.2093,-6.3865,59.94,94,75,9.22,broken clouds
670,Valparaiso,CL,-33.0393,-71.6273,61.03,62,0,4.61,clear sky
671,Bohicon,BJ,7.1783,2.0667,75.9,79,100,7.14,overcast clouds
672,Moi,NO,58.4567,6.5518,62.28,95,100,4.23,overcast clouds
673,Rathdrum,US,47.8137,-116.892,74.21,58,1,5.01,clear sky
674,Thornbury,GB,52.2333,-2.55,63.72,79,94,1.01,overcast clouds
675,Dietzenbach,DE,50.0167,8.7833,71.02,57,0,6.91,clear sky
676,Portree,GB,57.4129,-6.1942,59.86,90,39,8.19,scattered clouds
677,Rio Grande,BR,-32.035,-52.0986,59.11,96,100,4.88,overcast clouds
678,Safaga,EG,26.7292,33.9365,96.75,41,0,5.17,clear sky
679,Chunian,PK,30.964,73.9803,85.93,52,1,5.41,clear sky
680,Yopal,CO,5.3378,-72.3959,80.17,85,94,3.53,overcast clouds
681,Azanka,RU,58.0401,64.7893,56.68,90,100,7.43,overcast clouds
682,Salinas,US,36.6777,-121.6555,81.57,71,1,9.22,clear sky
683,Autazes,BR,-3.5797,-59.1306,95.94,34,77,4.07,broken clouds
684,Zatoka,UA,46.0725,30.4654,75.74,58,0,11.36,clear sky
685,Kargil,IN,34.5667,76.1,55.6,60,92,3.11,overcast clouds
686,Nautanwa,IN,27.4333,83.4167,79.39,93,68,5.17,broken clouds
687,Moskovskiy,RU,55.5991,37.355,76.98,78,0,4.47,clear sky
688,Tulu Bolo,ET,8.6667,38.2167,57.65,86,65,4.03,broken clouds
689,Paragominas,BR,-2.9667,-47.4833,90.9,37,95,4.03,overcast clouds
690,Bourg-En-Bresse,FR,46.1667,5.1667,73.22,87,12,2.86,few clouds
691,Ajdabiya,LY,30.7554,20.2263,89.4,42,0,14.0,clear sky
692,Turayf,SA,31.6725,38.6637,82.65,30,0,6.91,clear sky
693,Jadu,LY,31.953,12.0261,90.81,15,0,13.0,clear sky
694,Atasu,KZ,48.6814,71.6433,66.83,66,19,9.64,few clouds
695,Abalak,RU,58.1286,68.5944,57.15,89,100,8.28,overcast clouds
696,Bahia Honda,CU,22.9036,-83.1592,89.08,52,0,12.33,clear sky
697,Tiznit,MA,29.5833,-9.5,64.53,78,72,6.64,broken clouds
698,Loharu,IN,28.45,75.8167,82.02,74,53,11.05,broken clouds
699,Pandharpur,IN,17.6667,75.3333,81.37,68,100,10.25,overcast clouds
700,Turukhansk,RU,65.8167,87.9833,53.74,84,35,5.01,scattered clouds
701,Kargasok,RU,59.0556,80.8572,57.47,68,46,5.21,scattered clouds
702,Lyubytino,RU,58.8122,33.3922,60.24,93,24,2.08,few clouds
703,Okakarara,NA,-20.5833,17.4333,62.8,17,4,6.11,clear sky
704,Ostersund,SE,63.1792,14.6357,61.25,72,40,8.05,scattered clouds
705,Srisailam,IN,16.0833,78.8667,82.56,63,100,4.18,overcast clouds
706,Saint Austell,GB,50.3383,-4.7658,62.67,88,40,17.27,scattered clouds
707,Sur,OM,22.5667,59.5289,86.61,64,7,14.05,clear sky
708,Katesh,TZ,-4.5167,35.3833,67.78,44,97,1.23,overcast clouds
709,Igrim,RU,63.1906,64.4162,54.75,76,100,9.4,overcast clouds
710,Nouakchott,MR,18.0858,-15.9785,85.93,69,11,16.44,few clouds
711,Carauari,BR,-4.8828,-66.8958,98.78,28,65,2.82,broken clouds
712,Cwmbran,GB,51.6545,-3.0228,63.91,83,67,11.01,broken clouds
713,Kumla,SE,59.1277,15.1434,64.35,88,20,3.44,light intensity drizzle
714,Lithakia,GR,37.7167,20.8333,81.82,83,20,2.3,few clouds
715,Gilgit,PK,35.9221,74.3087,80.17,50,92,2.98,overcast clouds
716,Chamba,IN,32.5667,76.1333,73.15,83,1,4.99,clear sky
717,Formosa Do Rio Preto,BR,-11.0483,-45.1931,89.24,23,6,6.62,clear sky
718,Surt,LY,31.2089,16.5887,82.44,74,0,12.17,clear sky
719,Clearwater,US,27.9659,-82.8001,95.99,70,1,8.99,clear sky
